[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.lan status '{}'") 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'TCBO''HJYJLH'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='TCBOHJYJLH\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'TCBO''HJYJLH'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < TCBOHJYJLH␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'TCBO''HJYJLH'\r\n", <re.Match object; span=(21, 49), match=b'TCBOHJYJLH\r\nroot@OpenWrt:… [0.011s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='GABX''AUCSZO' run 'ubus call network.interface.lan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='GABXAUCSZO(.*)GABXAUCSZO\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='GABX''AUCSZO' run 'ubus call network.interface.lan statu␍␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < GABXAUCSZO{␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"dns-server": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"dns-search": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"neighbors": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"inactive": {␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"route": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"dns-server": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"dns-search": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"neighbors": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	},␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"data": {␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	}␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < }␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < GABXAUCSZO 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b'MARKER=\'GABX\'\'AUCSZO\' run \'ubus call network.interface.lan statu\r\r\ns \'"\'"\'{}\'"\'"\… [0.079s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run_check() result=['{', '\t"up": true,', '\t"pending": false,', '\t"available": true,', '\t"autostart": true,', '\t"dy… [0.092s]
